Before openning 1024-block-1021
===File System Diagnose===
Current system time:2044
Current file  count:1023
Current working dir:/
Index:0   	File name:/                   	Type:d	Parent:/                   	Size:16347     	Start block:32063	End block:32573	Time created:0    	Time modified:2043 
Index:205 	File name:1024-block-0203     	Type:f	Parent:/                   	Size:1024      	Start block:5440 	End block:5471 	Time created:408  	Time modified:409  
Index:206 	File name:1024-block-0204     	Type:f	Parent:/                   	Size:1024      	Start block:5472 	End block:5503 	Time created:410  	Time modified:411  
Index:207 	File name:1024-block-0205     	Type:f	Parent:/                   	Size:1024      	Start block:5504 	End block:5535 	Time created:412  	Time modified:413  
Index:208 	File name:1024-block-0206     	Type:f	Parent:/                   	Size:1024      	Start block:5536 	End block:5567 	Time created:414  	Time modified:415  
Index:209 	File name:1024-block-0207     	Type:f	Parent:/                   	Size:1024      	Start block:5568 	End block:5599 	Time created:416  	Time modified:417  
Index:210 	File name:1024-block-0208     	Type:f	Parent:/                   	Size:1024      	Start block:5600 	End block:5631 	Time created:418  	Time modified:419  
Index:211 	File name:1024-block-0209     	Type:f	Parent:/                   	Size:1024      	Start block:5632 	End block:5663 	Time created:420  	Time modified:421  
Index:212 	File name:1024-block-0210     	Type:f	Parent:/                   	Size:1024      	Start block:5664 	End block:5695 	Time created:422  	Time modified:423  
Index:213 	File name:1024-block-0211     	Type:f	Parent:/                   	Size:1024      	Start block:5696 	End block:5727 	Time created:424  	Time modified:425  
Index:214 	File name:1024-block-0212     	Type:f	Parent:/                   	Size:1024      	Start block:5728 	End block:5759 	Time created:426  	Time modified:427  
Index:215 	File name:1024-block-0213     	Type:f	Parent:/                   	Size:1024      	Start block:5760 	End block:5791 	Time created:428  	Time modified:429  
Index:216 	File name:1024-block-0214     	Type:f	Parent:/                   	Size:1024      	Start block:5792 	End block:5823 	Time created:430  	Time modified:431  
Index:217 	File name:1024-block-0215     	Type:f	Parent:/                   	Size:1024      	Start block:5824 	End block:5855 	Time created:432  	Time modified:433  
Index:218 	File name:1024-block-0216     	Type:f	Parent:/                   	Size:1024      	Start block:5856 	End block:5887 	Time created:434  	Time modified:435  
Index:219 	File name:1024-block-0217     	Type:f	Parent:/                   	Size:1024      	Start block:5888 	End block:5919 	Time created:436  	Time modified:437  
Index:220 	File name:1024-block-0218     	Type:f	Parent:/                   	Size:1024      	Start block:5920 	End block:5951 	Time created:438  	Time modified:439  
Index:221 	File name:1024-block-0219     	Type:f	Parent:/                   	Size:1024      	Start block:5952 	End block:5983 	Time created:440  	Time modified:441  
Index:222 	File name:1024-block-0220     	Type:f	Parent:/                   	Size:1024      	Start block:5984 	End block:6015 	Time created:442  	Time modified:443  
Index:223 	File name:1024-block-0221     	Type:f	Parent:/                   	Size:1024      	Start block:6016 	End block:6047 	Time created:444  	Time modified:445  
Index:224 	File name:1024-block-0222     	Type:f	Parent:/                   	Size:1024      	Start block:6048 	End block:6079 	Time created:446  	Time modified:447  
Index:225 	File name:1024-block-0223     	Type:f	Parent:/                   	Size:1024      	Start block:6080 	End block:6111 	Time created:448  	Time modified:449  
Index:226 	File name:1024-block-0224     	Type:f	Parent:/                   	Size:1024      	Start block:6112 	End block:6143 	Time created:450  	Time modified:451  
Index:227 	File name:1024-block-0225     	Type:f	Parent:/                   	Size:1024      	Start block:6144 	End block:6175 	Time created:452  	Time modified:453  
Index:228 	File name:1024-block-0226     	Type:f	Parent:/                   	Size:1024      	Start block:6176 	End block:6207 	Time created:454  	Time modified:455  
Index:229 	File name:1024-block-0227     	Type:f	Parent:/                   	Size:1024      	Start block:6208 	End block:6239 	Time created:456  	Time modified:457  
Index:230 	File name:1024-block-0228     	Type:f	Parent:/                   	Size:1024      	Start block:6240 	End block:6271 	Time created:458  	Time modified:459  
Index:231 	File name:1024-block-0229     	Type:f	Parent:/                   	Size:1024      	Start block:6272 	End block:6303 	Time created:460  	Time modified:461  
Index:232 	File name:1024-block-0230     	Type:f	Parent:/                   	Size:1024      	Start block:6304 	End block:6335 	Time created:462  	Time modified:463  
Index:233 	File name:1024-block-0231     	Type:f	Parent:/                   	Size:1024      	Start block:6336 	End block:6367 	Time created:464  	Time modified:465  
Index:234 	File name:1024-block-0232     	Type:f	Parent:/                   	Size:1024      	Start block:6368 	End block:6399 	Time created:466  	Time modified:467  
Index:235 	File name:1024-block-0233     	Type:f	Parent:/                   	Size:1024      	Start block:6400 	End block:6431 	Time created:468  	Time modified:469  
Index:236 	File name:1024-block-0234     	Type:f	Parent:/                   	Size:1024      	Start block:6432 	End block:6463 	Time created:470  	Time modified:471  
Index:237 	File name:1024-block-0235     	Type:f	Parent:/                   	Size:1024      	Start block:6464 	End block:6495 	Time created:472  	Time modified:473  
Index:238 	File name:1024-block-0236     	Type:f	Parent:/                   	Size:1024      	Start block:6496 	End block:6527 	Time created:474  	Time modified:475  
Index:239 	File name:1024-block-0237     	Type:f	Parent:/                   	Size:1024      	Start block:6528 	End block:6559 	Time created:476  	Time modified:477  
Index:240 	File name:1024-block-0238     	Type:f	Parent:/                   	Size:1024      	Start block:6560 	End block:6591 	Time created:478  	Time modified:479  
Index:241 	File name:1024-block-0239     	Type:f	Parent:/                   	Size:1024      	Start block:6592 	End block:6623 	Time created:480  	Time modified:481  
Index:242 	File name:1024-block-0240     	Type:f	Parent:/                   	Size:1024      	Start block:6624 	End block:6655 	Time created:482  	Time modified:483  
Index:243 	File name:1024-block-0241     	Type:f	Parent:/                   	Size:1024      	Start block:6656 	End block:6687 	Time created:484  	Time modified:485  
Index:244 	File name:1024-block-0242     	Type:f	Parent:/                   	Size:1024      	Start block:6688 	End block:6719 	Time created:486  	Time modified:487  
Index:245 	File name:1024-block-0243     	Type:f	Parent:/                   	Size:1024      	Start block:6720 	End block:6751 	Time created:488  	Time modified:489  
Index:246 	File name:1024-block-0244     	Type:f	Parent:/                   	Size:1024      	Start block:6752 	End block:6783 	Time created:490  	Time modified:491  
Index:247 	File name:1024-block-0245     	Type:f	Parent:/                   	Size:1024      	Start block:6784 	End block:6815 	Time created:492  	Time modified:493  
Index:248 	File name:1024-block-0246     	Type:f	Parent:/                   	Size:1024      	Start block:6816 	End block:6847 	Time created:494  	Time modified:495  
Index:249 	File name:1024-block-0247     	Type:f	Parent:/                   	Size:1024      	Start block:6848 	End block:6879 	Time created:496  	Time modified:497  
Index:250 	File name:1024-block-0248     	Type:f	Parent:/                   	Size:1024      	Start block:6880 	End block:6911 	Time created:498  	Time modified:499  
Index:251 	File name:1024-block-0249     	Type:f	Parent:/                   	Size:1024      	Start block:6912 	End block:6943 	Time created:500  	Time modified:501  
Index:252 	File name:1024-block-0250     	Type:f	Parent:/                   	Size:1024      	Start block:6944 	End block:6975 	Time created:502  	Time modified:503  
Index:253 	File name:1024-block-0251     	Type:f	Parent:/                   	Size:1024      	Start block:6976 	End block:7007 	Time created:504  	Time modified:505  
Index:254 	File name:1024-block-0252     	Type:f	Parent:/                   	Size:1024      	Start block:7008 	End block:7039 	Time created:506  	Time modified:507  
Index:255 	File name:1024-block-0253     	Type:f	Parent:/                   	Size:1024      	Start block:7040 	End block:7071 	Time created:508  	Time modified:509  
Index:256 	File name:1024-block-0254     	Type:f	Parent:/                   	Size:1024      	Start block:7072 	End block:7103 	Time created:510  	Time modified:511  
Index:257 	File name:1024-block-0255     	Type:f	Parent:/                   	Size:1024      	Start block:7104 	End block:7135 	Time created:512  	Time modified:513  
Index:258 	File name:1024-block-0256     	Type:f	Parent:/                   	Size:1024      	Start block:7136 	End block:7167 	Time created:514  	Time modified:515  
Index:259 	File name:1024-block-0257     	Type:f	Parent:/                   	Size:1024      	Start block:7168 	End block:7199 	Time created:516  	Time modified:517  
Index:260 	File name:1024-block-0258     	Type:f	Parent:/                   	Size:1024      	Start block:7200 	End block:7231 	Time created:518  	Time modified:519  
Index:261 	File name:1024-block-0259     	Type:f	Parent:/                   	Size:1024      	Start block:7232 	End block:7263 	Time created:520  	Time modified:521  
Index:262 	File name:1024-block-0260     	Type:f	Parent:/                   	Size:1024      	Start block:7264 	End block:7295 	Time created:522  	Time modified:523  
Index:263 	File name:1024-block-0261     	Type:f	Parent:/                   	Size:1024      	Start block:7296 	End block:7327 	Time created:524  	Time modified:525  
Index:264 	File name:1024-block-0262     	Type:f	Parent:/                   	Size:1024      	Start block:7328 	End block:7359 	Time created:526  	Time modified:527  
Index:265 	File name:1024-block-0263     	Type:f	Parent:/                   	Size:1024      	Start block:7360 	End block:7391 	Time created:528  	Time modified:529  
Index:266 	File name:1024-block-0264     	Type:f	Parent:/                   	Size:1024      	Start block:7392 	End block:7423 	Time created:530  	Time modified:531  
Index:267 	File name:1024-block-0265     	Type:f	Parent:/                   	Size:1024      	Start block:7424 	End block:7455 	Time created:532  	Time modified:533  
Index:268 	File name:1024-block-0266     	Type:f	Parent:/                   	Size:1024      	Start block:7456 	End block:7487 	Time created:534  	Time modified:535  
Index:269 	File name:1024-block-0267     	Type:f	Parent:/                   	Size:1024      	Start block:7488 	End block:7519 	Time created:536  	Time modified:537  
Index:270 	File name:1024-block-0268     	Type:f	Parent:/                   	Size:1024      	Start block:7520 	End block:7551 	Time created:538  	Time modified:539  
Index:271 	File name:1024-block-0269     	Type:f	Parent:/                   	Size:1024      	Start block:7552 	End block:7583 	Time created:540  	Time modified:541  
